
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 123
Output dir: outputs/llama-8b-instruct_std/nls0.7_seed123_noedge_260722-154707

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1784.81it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 39880.49it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Acc: 0.920, LD: 1.571: : 110it [00:06, 17.47it/s][A

Acc: 0.918, LD: 1.582: : 110it [00:06, 17.47it/s][A

Acc: 0.918, LD: 1.582: : 120it [00:06, 17.50it/s][A

Acc: 0.908, LD: 1.561: : 120it [00:06, 17.50it/s][A

Acc: 0.908, LD: 1.561: : 130it [00:07, 17.51it/s][A

Acc: 0.900, LD: 1.569: : 130it [00:07, 17.51it/s][A

Acc: 0.900, LD: 1.569: : 140it [00:08, 16.62it/s][A

Acc: 0.900, LD: 1.526: : 140it [00:08, 16.62it/s][A

Acc: 0.900, LD: 1.526: : 150it [00:08, 16.88it/s][A

Acc: 0.893, LD: 1.487: : 150it [00:08, 16.88it/s][A

Acc: 0.893, LD: 1.487: : 160it [00:09, 17.09it/s][A

Acc: 0.894, LD: 1.488: : 160it [00:09, 17.09it/s][A

Acc: 0.894, LD: 1.488: : 170it [00:09, 17.23it/s][A

Acc: 0.888, LD: 1.439: : 170it [00:09, 17.23it/s][A

Acc: 0.888, LD: 1.439: : 180it [00:10, 17.26it/s][A

Acc: 0.883, LD: 1.459: : 180it [00:10, 17.26it/s][A

Acc: 0.883, LD: 1.459: : 190it [00:11, 17.20it/s][A

Acc: 0.874, LD: 1.445: : 190it [00:11, 17.20it/s][A

Acc: 0.874, LD: 1.445: : 200it [00:11, 17.30it/s][A

Acc: 0.875, LD: 1.442: : 200it [00:11, 17.30it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 420 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4425
  - KL Divergence:         0.1766
  - Exact Match:           0.8800
==================================================

Node pruning:  84%|########4 | 420/500 [1:49:06<24:00, 18.01s/it, KL=0.190, L=9.708, LR=1.95e-03, Sp=13.662, T=0.291]
Node pruning:  84%|########4 | 420/500 [1:49:20<24:00, 18.01s/it, KL=0.165, L=9.683, LR=1.90e-03, Sp=13.662, T=0.235]
Node pruning:  84%|########4 | 421/500 [1:49:20<22:17, 16.93s/it, KL=0.165, L=9.683, LR=1.90e-03, Sp=13.662, T=0.235]
Node pruning:  84%|########4 | 421/500 [1:49:34<22:17, 16.93s/it, KL=0.168, L=9.683, LR=1.86e-03, Sp=13.662, T=0.232]
Node pruning:  84%|########4 | 422/500 [1:49:34<21:02, 16.19s/it, KL=0.168, L=9.683, LR=1.86e-03, Sp=13.662, T=0.232]
Node pruning:  84%|########4 | 422/500 [1:49:49<21:02, 16.19s/it, KL=0.153, L=9.666, LR=1.82e-03, Sp=13.662, T=0.190]
Node pruning:  85%|########4 | 423/500 [1:49:49<20:03, 15.62s/it, KL=0.153, L=9.666, LR=1.82e-03, Sp=13.662, T=0.190]
Node pruning:  85%|########4 | 423/500 [1:50:03<20:03, 15.62s/it, KL=0.152, L=9.668, LR=1.77e-03, Sp=13.661, T=0.198]
Node pruning:  85%|########4 | 424/500 [1:50:03<19:21, 15.28s/it, KL=0.152, L=9.668, LR=1.77e-03, Sp=13.661, T=0.198]
Node pruning:  85%|########4 | 424/500 [1:50:18<19:21, 15.28s/it, KL=0.154, L=9.668, LR=1.73e-03, Sp=13.661, T=0.197]
Node pruning:  85%|########5 | 425/500 [1:50:18<18:47, 15.03s/it, KL=0.154, L=9.668, LR=1.73e-03, Sp=13.661, T=0.197]
Node pruning:  85%|########5 | 425/500 [1:50:32<18:47, 15.03s/it, KL=0.298, L=9.809, LR=1.69e-03, Sp=13.661, T=0.524]
Node pruning:  85%|########5 | 426/500 [1:50:32<18:15, 14.80s/it, KL=0.298, L=9.809, LR=1.69e-03, Sp=13.661, T=0.524]
Node pruning:  85%|########5 | 426/500 [1:50:46<18:15, 14.80s/it, KL=0.226, L=9.737, LR=1.65e-03, Sp=13.661, T=0.357]
Node pruning:  85%|########5 | 427/500 [1:50:46<17:53, 14.70s/it, KL=0.226, L=9.737, LR=1.65e-03, Sp=13.661, T=0.357]
Node pruning:  85%|########5 | 427/500 [1:51:01<17:53, 14.70s/it, KL=0.175, L=9.686, LR=1.60e-03, Sp=13.660, T=0.239]
Node pruning:  86%|########5 | 428/500 [1:51:01<17:33, 14.63s/it, KL=0.175, L=9.686, LR=1.60e-03, Sp=13.660, T=0.239]
Node pruning:  86%|########5 | 428/500 [1:51:15<17:33, 14.63s/it, KL=0.165, L=9.679, LR=1.56e-03, Sp=13.660, T=0.225]
Node pruning:  86%|########5 | 429/500 [1:51:15<17:12, 14.54s/it, KL=0.165, L=9.679, LR=1.56e-03, Sp=13.660, T=0.225]
Node pruning:  86%|########5 | 429/500 [1:51:30<17:12, 14.54s/it, KL=0.154, L=9.667, LR=1.52e-03, Sp=13.660, T=0.197]
==================================================
  EVALUATING: Node Ep 430
==================================================


Evaluating Node Ep 430:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 430:  50%|#####     | 10/20 [00:00<00:00, 17.67it/s][A

Acc: 0.900, LD: 2.237:  50%|#####     | 10/20 [00:00<00:00, 17.67it/s] [A

Acc: 0.900, LD: 2.237: 100%|##########| 20/20 [00:01<00:00, 17.53it/s][A

Acc: 0.950, LD: 2.000: 100%|##########| 20/20 [00:01<00:00, 17.53it/s][A

Acc: 0.950, LD: 2.000: : 30it [00:01, 17.42it/s]                      [A

Acc: 0.967, LD: 1.900: : 30it [00:01, 17.42it/s][A

Acc: 0.967, LD: 1.900: : 40it [00:02, 15.69it/s][A

Acc: 0.950, LD: 1.806: : 40it [00:02, 15.69it/s][A

Acc: 0.950, LD: 1.806: : 50it [00:03, 16.34it/s][A

Acc: 0.940, LD: 1.748: : 50it [00:03, 16.34it/s][A

Acc: 0.940, LD: 1.748: : 60it [00:03, 16.73it/s][A

Acc: 0.950, LD: 1.667: : 60it [00:03, 16.73it/s][A

Acc: 0.950, LD: 1.667: : 70it [00:04, 16.99it/s][A

Acc: 0.943, LD: 1.627: : 70it [00:04, 16.99it/s][A

Acc: 0.943, LD: 1.627: : 80it [00:04, 17.18it/s][A

Acc: 0.925, LD: 1.527: : 80it [00:04, 17.18it/s][A

Acc: 0.925, LD: 1.527: : 90it [00:05, 17.30it/s][A

Acc: 0.911, LD: 1.501: : 90it [00:05, 17.30it/s][A

Acc: 0.911, LD: 1.501: : 100it [00:05, 17.39it/s][A

Acc: 0.920, LD: 1.571: : 100it [00:05, 17.39it/s][A

Acc: 0.920, LD: 1.571: : 110it [00:06, 17.44it/s][A

Acc: 0.918, LD: 1.582: : 110it [00:06, 17.44it/s][A

Acc: 0.918, LD: 1.582: : 120it [00:07, 17.48it/s][A

Acc: 0.908, LD: 1.561: : 120it [00:07, 17.48it/s][A

Acc: 0.908, LD: 1.561: : 130it [00:07, 17.49it/s][A

Acc: 0.900, LD: 1.569: : 130it [00:07, 17.49it/s][A

Acc: 0.900, LD: 1.569: : 140it [00:08, 16.44it/s][A

Acc: 0.900, LD: 1.526: : 140it [00:08, 16.44it/s][A

Acc: 0.900, LD: 1.526: : 150it [00:08, 16.76it/s][A

Acc: 0.893, LD: 1.487: : 150it [00:08, 16.76it/s][A

Acc: 0.893, LD: 1.487: : 160it [00:09, 17.01it/s][A

Acc: 0.894, LD: 1.488: : 160it [00:09, 17.01it/s][A

Acc: 0.894, LD: 1.488: : 170it [00:09, 17.16it/s][A

Acc: 0.888, LD: 1.439: : 170it [00:09, 17.16it/s][A

Acc: 0.888, LD: 1.439: : 180it [00:10, 17.29it/s][A

Acc: 0.883, LD: 1.459: : 180it [00:10, 17.29it/s][A

Acc: 0.883, LD: 1.459: : 190it [00:11, 17.30it/s][A

Acc: 0.874, LD: 1.445: : 190it [00:11, 17.30it/s][A

Acc: 0.874, LD: 1.445: : 200it [00:11, 17.36it/s][A

Acc: 0.875, LD: 1.442: : 200it [00:11, 17.36it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 430 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4425
  - KL Divergence:         0.1766
  - Exact Match:           0.8800
==================================================

Node pruning:  86%|########6 | 430/500 [1:51:41<21:01, 18.02s/it, KL=0.154, L=9.667, LR=1.52e-03, Sp=13.660, T=0.197]
Node pruning:  86%|########6 | 430/500 [1:51:56<21:01, 18.02s/it, KL=0.202, L=9.716, LR=1.48e-03, Sp=13.660, T=0.311]
Node pruning:  86%|########6 | 431/500 [1:51:56<19:27, 16.93s/it, KL=0.202, L=9.716, LR=1.48e-03, Sp=13.660, T=0.311]
Node pruning:  86%|########6 | 431/500 [1:52:10<19:27, 16.93s/it, KL=0.213, L=9.722, LR=1.44e-03, Sp=13.660, T=0.322]
Node pruning:  86%|########6 | 432/500 [1:52:10<18:19, 16.17s/it, KL=0.213, L=9.722, LR=1.44e-03, Sp=13.660, T=0.322]
Node pruning:  86%|########6 | 432/500 [1:52:25<18:19, 16.17s/it, KL=0.164, L=9.679, LR=1.41e-03, Sp=13.660, T=0.226]
Node pruning:  87%|########6 | 433/500 [1:52:25<17:28, 15.65s/it, KL=0.164, L=9.679, LR=1.41e-03, Sp=13.660, T=0.226]
Node pruning:  87%|########6 | 433/500 [1:52:39<17:28, 15.65s/it, KL=0.150, L=9.663, LR=1.37e-03, Sp=13.659, T=0.188]
Node pruning:  87%|########6 | 434/500 [1:52:39<16:52, 15.33s/it, KL=0.150, L=9.663, LR=1.37e-03, Sp=13.659, T=0.188]
Node pruning:  87%|########6 | 434/500 [1:52:54<16:52, 15.33s/it, KL=0.150, L=9.663, LR=1.33e-03, Sp=13.659, T=0.187]
Node pruning:  87%|########7 | 435/500 [1:52:54<16:19, 15.07s/it, KL=0.150, L=9.663, LR=1.33e-03, Sp=13.659, T=0.187]
Node pruning:  87%|########7 | 435/500 [1:53:08<16:19, 15.07s/it, KL=0.239, L=9.747, LR=1.29e-03, Sp=13.659, T=0.380]
Node pruning:  87%|########7 | 436/500 [1:53:08<15:50, 14.85s/it, KL=0.239, L=9.747, LR=1.29e-03, Sp=13.659, T=0.380]
Node pruning:  87%|########7 | 436/500 [1:53:22<15:50, 14.85s/it, KL=0.215, L=9.725, LR=1.26e-03, Sp=13.659, T=0.331]
Node pruning:  87%|########7 | 437/500 [1:53:22<15:28, 14.74s/it, KL=0.215, L=9.725, LR=1.26e-03, Sp=13.659, T=0.331]
Node pruning:  87%|########7 | 437/500 [1:53:37<15:28, 14.74s/it, KL=0.200, L=9.707, LR=1.22e-03, Sp=13.659, T=0.286]
Node pruning:  88%|########7 | 438/500 [1:53:37<15:08, 14.65s/it, KL=0.200, L=9.707, LR=1.22e-03, Sp=13.659, T=0.286]
Node pruning:  88%|########7 | 438/500 [1:53:51<15:08, 14.65s/it, KL=0.188, L=9.701, LR=1.18e-03, Sp=13.659, T=0.279]
Node pruning:  88%|########7 | 439/500 [1:53:51<14:49, 14.58s/it, KL=0.188, L=9.701, LR=1.18e-03, Sp=13.659, T=0.279]
Node pruning:  88%|########7 | 439/500 [1:54:06<14:49, 14.58s/it, KL=0.262, L=9.774, LR=1.15e-03, Sp=13.659, T=0.449]
==================================================
  EVALUATING: Node Ep 440
==================================================


Evaluating Node Ep 440:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 440:  50%|#####     | 10/20 [00:00<00:00, 17.70it/s][A

Acc: 0.900, LD: 2.237:  50%|#####     | 10/20 [00:00<00:00, 17.70it/s] [A

Acc: 0.900, LD: 2.237: 100%|##########| 20/20 [00:01<00:00, 17.62it/s][A

Acc: 0.950, LD: 2.000: 100%|##########| 20/20 [00:01<00:00, 17.62it/s][A

Acc: 0.950, LD: 2.000: : 30it [00:01, 15.56it/s]                      [A

Acc: 0.967, LD: 1.900: : 30it [00:01, 15.56it/s][A

Acc: 0.967, LD: 1.900: : 40it [00:02, 16.30it/s][A

Acc: 0.950, LD: 1.806: : 40it [00:02, 16.30it/s][A

Acc: 0.950, LD: 1.806: : 50it [00:03, 16.73it/s][A

Acc: 0.940, LD: 1.748: : 50it [00:03, 16.73it/s][A

Acc: 0.940, LD: 1.748: : 60it [00:03, 17.01it/s][A

Acc: 0.950, LD: 1.667: : 60it [00:03, 17.01it/s][A

Acc: 0.950, LD: 1.667: : 70it [00:04, 17.19it/s][A

Acc: 0.943, LD: 1.627: : 70it [00:04, 17.19it/s][A

Acc: 0.943, LD: 1.627: : 80it [00:04, 17.32it/s][A

Acc: 0.925, LD: 1.527: : 80it [00:04, 17.32it/s][A

Acc: 0.925, LD: 1.527: : 90it [00:05, 17.40it/s][A

Acc: 0.911, LD: 1.501: : 90it [00:05, 17.40it/s][A

Acc: 0.911, LD: 1.501: : 100it [00:05, 17.45it/s][A

Acc: 0.920, LD: 1.571: : 100it [00:05, 17.45it/s][A

Acc: 0.920, LD: 1.571: : 110it [00:06, 17.49it/s][A

Acc: 0.918, LD: 1.582: : 110it [00:06, 17.49it/s][A

Acc: 0.918, LD: 1.582: : 120it [00:07, 16.71it/s][A

Acc: 0.908, LD: 1.561: : 120it [00:07, 16.71it/s][A

Acc: 0.908, LD: 1.561: : 130it [00:07, 16.96it/s][A

Acc: 0.900, LD: 1.569: : 130it [00:07, 16.96it/s][A

Acc: 0.900, LD: 1.569: : 140it [00:08, 17.14it/s][A

Acc: 0.900, LD: 1.526: : 140it [00:08, 17.14it/s][A

Acc: 0.900, LD: 1.526: : 150it [00:08, 17.28it/s][A

Acc: 0.893, LD: 1.487: : 150it [00:08, 17.28it/s][A

Acc: 0.893, LD: 1.487: : 160it [00:09, 17.37it/s][A

Acc: 0.894, LD: 1.488: : 160it [00:09, 17.37it/s][A

Acc: 0.894, LD: 1.488: : 170it [00:09, 17.43it/s][A

Acc: 0.888, LD: 1.439: : 170it [00:09, 17.43it/s][A

Acc: 0.888, LD: 1.439: : 180it [00:10, 17.48it/s][A

Acc: 0.883, LD: 1.459: : 180it [00:10, 17.48it/s][A

Acc: 0.883, LD: 1.459: : 190it [00:11, 17.45it/s][A

Acc: 0.874, LD: 1.445: : 190it [00:11, 17.45it/s][A

Acc: 0.874, LD: 1.445: : 200it [00:11, 17.44it/s][A

Acc: 0.875, LD: 1.442: : 200it [00:11, 17.44it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 440 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4425
  - KL Divergence:         0.1766
  - Exact Match:           0.8800
==================================================

Node pruning:  88%|########8 | 440/500 [1:54:17<17:59, 17.99s/it, KL=0.262, L=9.774, LR=1.15e-03, Sp=13.659, T=0.449]
Node pruning:  88%|########8 | 440/500 [1:54:32<17:59, 17.99s/it, KL=0.182, L=9.698, LR=1.12e-03, Sp=13.658, T=0.275]
Node pruning:  88%|########8 | 441/500 [1:54:32<16:37, 16.90s/it, KL=0.182, L=9.698, LR=1.12e-03, Sp=13.658, T=0.275]
Node pruning:  88%|########8 | 441/500 [1:54:46<16:37, 16.90s/it, KL=0.150, L=9.663, LR=1.08e-03, Sp=13.658, T=0.191]
Node pruning:  88%|########8 | 442/500 [1:54:46<15:36, 16.14s/it, KL=0.150, L=9.663, LR=1.08e-03, Sp=13.658, T=0.191]
Node pruning:  88%|########8 | 442/500 [1:55:00<15:36, 16.14s/it, KL=0.319, L=9.812, LR=1.05e-03, Sp=13.658, T=0.519]
Node pruning:  89%|########8 | 443/500 [1:55:00<14:47, 15.58s/it, KL=0.319, L=9.812, LR=1.05e-03, Sp=13.658, T=0.519]
Node pruning:  89%|########8 | 443/500 [1:55:15<14:47, 15.58s/it, KL=0.167, L=9.680, LR=1.02e-03, Sp=13.658, T=0.230]
Node pruning:  89%|########8 | 444/500 [1:55:15<14:11, 15.20s/it, KL=0.167, L=9.680, LR=1.02e-03, Sp=13.658, T=0.230]
Node pruning:  89%|########8 | 444/500 [1:55:29<14:11, 15.20s/it, KL=0.240, L=9.745, LR=9.84e-04, Sp=13.658, T=0.376]
Node pruning:  89%|########9 | 445/500 [1:55:29<13:42, 14.95s/it, KL=0.240, L=9.745, LR=9.84e-04, Sp=13.658, T=0.376]
Node pruning:  89%|########9 | 445/500 [1:55:43<13:42, 14.95s/it, KL=0.217, L=9.731, LR=9.52e-04, Sp=13.658, T=0.350]
Node pruning:  89%|########9 | 446/500 [1:55:43<13:17, 14.77s/it, KL=0.217, L=9.731, LR=9.52e-04, Sp=13.658, T=0.350]
Node pruning:  89%|########9 | 446/500 [1:55:58<13:17, 14.77s/it, KL=0.184, L=9.695, LR=9.21e-04, Sp=13.658, T=0.265]
Node pruning:  89%|########9 | 447/500 [1:55:58<12:54, 14.61s/it, KL=0.184, L=9.695, LR=9.21e-04, Sp=13.658, T=0.265]
Node pruning:  89%|########9 | 447/500 [1:56:12<12:54, 14.61s/it, KL=0.187, L=9.698, LR=8.91e-04, Sp=13.658, T=0.271]
Node pruning:  90%|########9 | 448/500 [1:56:12<12:35, 14.54s/it, KL=0.187, L=9.698, LR=8.91e-04, Sp=13.658, T=0.271]
Node pruning:  90%|########9 | 448/500 [1:56:26<12:35, 14.54s/it, KL=0.192, L=9.707, LR=8.61e-04, Sp=13.657, T=0.297]
Node pruning:  90%|########9 | 449/500 [1:56:26<12:18, 14.49s/it, KL=0.192, L=9.707, LR=8.61e-04, Sp=13.657, T=0.297]
Node pruning:  90%|########9 | 449/500 [1:56:40<12:18, 14.49s/it, KL=0.187, L=9.699, LR=8.32e-04, Sp=13.657, T=0.276]
==================================================
  EVALUATING: Node Ep 450
==================================================


Evaluating Node Ep 450:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 450:  50%|#####     | 10/20 [00:00<00:00, 17.76it/s][A

Acc: 0.900, LD: 2.250:  50%|#####     | 10/20 [00:00<00:00, 17.76it/s] [A

Acc: 0.900, LD: 2.250: 100%|##########| 20/20 [00:01<00:00, 15.38it/s][A

Acc: 0.950, LD: 2.006: 100%|##########| 20/20 [00:01<00:00, 15.38it/s][A

Acc: 0.950, LD: 2.006: : 30it [00:01, 16.13it/s]                      [A

Acc: 0.967, LD: 1.896: : 30it [00:01, 16.13it/s][A

Acc: 0.967, LD: 1.896: : 40it [00:02, 16.61it/s][A

Acc: 0.950, LD: 1.800: : 40it [00:02, 16.61it/s][A

Acc: 0.950, LD: 1.800: : 50it [00:03, 16.97it/s][A

Acc: 0.940, LD: 1.742: : 50it [00:03, 16.97it/s][A

Acc: 0.940, LD: 1.742: : 60it [00:03, 17.20it/s][A

Acc: 0.950, LD: 1.665: : 60it [00:03, 17.20it/s][A

Acc: 0.950, LD: 1.665: : 70it [00:04, 17.36it/s][A

Acc: 0.943, LD: 1.625: : 70it [00:04, 17.36it/s][A

Acc: 0.943, LD: 1.625: : 80it [00:04, 17.46it/s][A

Acc: 0.925, LD: 1.527: : 80it [00:04, 17.46it/s][A

Acc: 0.925, LD: 1.527: : 90it [00:05, 17.53it/s][A

Acc: 0.911, LD: 1.501: : 90it [00:05, 17.53it/s][A

Acc: 0.911, LD: 1.501: : 100it [00:05, 17.57it/s][A

Acc: 0.920, LD: 1.570: : 100it [00:05, 17.57it/s][A

Acc: 0.920, LD: 1.570: : 110it [00:06, 17.60it/s][A

Acc: 0.918, LD: 1.581: : 110it [00:06, 17.60it/s][A

Acc: 0.918, LD: 1.581: : 120it [00:07, 16.94it/s][A

Acc: 0.908, LD: 1.561: : 120it [00:07, 16.94it/s][A

Acc: 0.908, LD: 1.561: : 130it [00:07, 17.15it/s][A

Acc: 0.900, LD: 1.569: : 130it [00:07, 17.15it/s][A

Acc: 0.900, LD: 1.569: : 140it [00:08, 17.30it/s][A

Acc: 0.900, LD: 1.526: : 140it [00:08, 17.30it/s][A

Acc: 0.900, LD: 1.526: : 150it [00:08, 17.42it/s][A

Acc: 0.893, LD: 1.485: : 150it [00:08, 17.42it/s][A

Acc: 0.893, LD: 1.485: : 160it [00:09, 17.48it/s][A

Acc: 0.894, LD: 1.488: : 160it [00:09, 17.48it/s][A

Acc: 0.894, LD: 1.488: : 170it [00:09, 17.53it/s][A

Acc: 0.888, LD: 1.438: : 170it [00:09, 17.53it/s][A

Acc: 0.888, LD: 1.438: : 180it [00:10, 17.57it/s][A

Acc: 0.883, LD: 1.458: : 180it [00:10, 17.57it/s][A

Acc: 0.883, LD: 1.458: : 190it [00:11, 17.58it/s][A

Acc: 0.874, LD: 1.444: : 190it [00:11, 17.58it/s][A

Acc: 0.874, LD: 1.444: : 200it [00:11, 17.57it/s][A

Acc: 0.875, LD: 1.442: : 200it [00:11, 17.57it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 450 Evaluation Summary:
  - Accuracy:              0.8750
  - Logit Difference:      1.4419
  - KL Divergence:         0.1767
  - Exact Match:           0.8800
==================================================

Node pruning:  90%|######### | 450/500 [1:56:52<14:54, 17.89s/it, KL=0.187, L=9.699, LR=8.32e-04, Sp=13.657, T=0.276]
Node pruning:  90%|######### | 450/500 [1:57:06<14:54, 17.89s/it, KL=0.189, L=9.697, LR=8.03e-04, Sp=13.657, T=0.268]
Node pruning:  90%|######### | 451/500 [1:57:06<13:44, 16.83s/it, KL=0.189, L=9.697, LR=8.03e-04, Sp=13.657, T=0.268]
Node pruning:  90%|######### | 451/500 [1:57:21<13:44, 16.83s/it, KL=0.234, L=9.742, LR=7.75e-04, Sp=13.657, T=0.372]
Node pruning:  90%|######### | 452/500 [1:57:21<12:53, 16.10s/it, KL=0.234, L=9.742, LR=7.75e-04, Sp=13.657, T=0.372]
Node pruning:  90%|######### | 452/500 [1:57:35<12:53, 16.10s/it, KL=0.203, L=9.714, LR=7.47e-04, Sp=13.657, T=0.309]
Node pruning:  91%|######### | 453/500 [1:57:35<12:13, 15.61s/it, KL=0.203, L=9.714, LR=7.47e-04, Sp=13.657, T=0.309]
Node pruning:  91%|######### | 453/500 [1:57:50<12:13, 15.61s/it, KL=0.203, L=9.714, LR=7.20e-04, Sp=13.657, T=0.310]
Node pruning:  91%|######### | 454/500 [1:57:50<11:40, 15.23s/it, KL=0.203, L=9.714, LR=7.20e-04, Sp=13.657, T=0.310]
Node pruning:  91%|######### | 454/500 [1:58:04<11:40, 15.23s/it, KL=0.163, L=9.675, LR=6.94e-04, Sp=13.657, T=0.220]
Node pruning:  91%|#########1| 455/500 [1:58:04<11:15, 15.00s/it, KL=0.163, L=9.675, LR=6.94e-04, Sp=13.657, T=0.220]
Node pruning:  91%|#########1| 455/500 [1:58:19<11:15, 15.00s/it, KL=0.224, L=9.738, LR=6.68e-04, Sp=13.657, T=0.371]
Node pruning:  91%|#########1| 456/500 [1:58:19<10:52, 14.83s/it, KL=0.224, L=9.738, LR=6.68e-04, Sp=13.657, T=0.371]
Node pruning:  91%|#########1| 456/500 [1:58:33<10:52, 14.83s/it, KL=0.275, L=9.782, LR=6.42e-04, Sp=13.657, T=0.467]
Node pruning:  91%|#########1| 457/500 [1:58:33<10:30, 14.67s/it, KL=0.275, L=9.782, LR=6.42e-04, Sp=13.657, T=0.467]
Node pruning:  91%|#########1| 457/500 [1:58:47<10:30, 14.67s/it, KL=0.182, L=9.695, LR=6.18e-04, Sp=13.657, T=0.271]
Node pruning:  92%|#########1| 458/500 [1:58:47<10:13, 14.61s/it, KL=0.182, L=9.695, LR=6.18e-04, Sp=13.657, T=0.271]
Node pruning:  92%|#########1| 458/500 [1:59:02<10:13, 14.61s/it, KL=0.212, L=9.727, LR=5.93e-04, Sp=13.657, T=0.346]
Node pruning:  92%|#########1| 459/500 [1:59:02<09:56, 14.56s/it, KL=0.212, L=9.727, LR=5.93e-04, Sp=13.657, T=0.346]
Node pruning:  92%|#########1| 459/500 [1:59:16<09:56, 14.56s/it, KL=0.240, L=9.758, LR=5.70e-04, Sp=13.656, T=0.421]
==================================================
  EVALUATING: Node Ep 460
==================================================


Evaluating Node Ep 460:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 460:  50%|#####     | 10/20 [00:00<00:00, 17.64it/s][A

Acc: 0.900, LD: 2.250:  50%|#####     | 10/20 [00:00<00:00, 17.64it/s] [A

Acc: 0.900, LD: 2.250: 100%|##########| 20/20 [00:01<00:00, 15.79it/s][A

Acc: 0.950, LD: 2.006: 100%|##########| 20/20 [00:01<00:00, 15.79it/s][A

Acc: 0.950, LD: 2.006: : 30it [00:01, 16.53it/s]                      [A

Acc: 0.967, LD: 1.896: : 30it [00:01, 16.53it/s][A

Acc: 0.967, LD: 1.896: : 40it [00:02, 16.90it/s][A

Acc: 0.950, LD: 1.800: : 40it [00:02, 16.90it/s][A

Acc: 0.950, LD: 1.800: : 50it [00:02, 17.14it/s][A

Acc: 0.940, LD: 1.742: : 50it [00:02, 17.14it/s][A

Acc: 0.940, LD: 1.742: : 60it [00:03, 17.29it/s][A

Acc: 0.950, LD: 1.665: : 60it [00:03, 17.29it/s][A

Acc: 0.950, LD: 1.665: : 70it [00:04, 17.38it/s][A

Acc: 0.943, LD: 1.621: : 70it [00:04, 17.38it/s][A

Acc: 0.943, LD: 1.621: : 80it [00:04, 17.45it/s][A

Acc: 0.925, LD: 1.523: : 80it [00:04, 17.45it/s][A

Acc: 0.925, LD: 1.523: : 90it [00:05, 17.49it/s][A

Acc: 0.911, LD: 1.499: : 90it [00:05, 17.49it/s][A

Acc: 0.911, LD: 1.499: : 100it [00:05, 17.52it/s][A

Acc: 0.920, LD: 1.566: : 100it [00:05, 17.52it/s][A

Acc: 0.920, LD: 1.566: : 110it [00:06, 16.18it/s][A

Acc: 0.918, LD: 1.577: : 110it [00:06, 16.18it/s][A

Acc: 0.918, LD: 1.577: : 120it [00:07, 16.60it/s][A

Acc: 0.908, LD: 1.558: : 120it [00:07, 16.60it/s][A

