
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 2222.15it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 48574.94it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.

Evaluating Node Ep 460:  50%|#####     | 10/20 [00:00<00:00, 17.04it/s][A

Acc: 0.900, LD: 1.363:  50%|#####     | 10/20 [00:00<00:00, 17.04it/s] [A

Acc: 0.900, LD: 1.363: 100%|##########| 20/20 [00:01<00:00, 16.76it/s][A

Acc: 0.750, LD: 1.019: 100%|##########| 20/20 [00:01<00:00, 16.76it/s][A

Acc: 0.750, LD: 1.019: : 30it [00:01, 16.82it/s]                      [A

Acc: 0.667, LD: 0.825: : 30it [00:01, 16.82it/s][A

Acc: 0.667, LD: 0.825: : 40it [00:02, 16.85it/s][A

Acc: 0.600, LD: 0.738: : 40it [00:02, 16.85it/s][A

Acc: 0.600, LD: 0.738: : 50it [00:02, 16.79it/s][A

Acc: 0.660, LD: 0.735: : 50it [00:02, 16.79it/s][A

Acc: 0.660, LD: 0.735: : 60it [00:03, 16.82it/s][A

Acc: 0.600, LD: 0.608: : 60it [00:03, 16.82it/s][A

Acc: 0.600, LD: 0.608: : 70it [00:04, 16.84it/s][A

Acc: 0.586, LD: 0.584: : 70it [00:04, 16.84it/s][A

Acc: 0.586, LD: 0.584: : 80it [00:04, 16.87it/s][A

Acc: 0.550, LD: 0.483: : 80it [00:04, 16.87it/s][A

Acc: 0.550, LD: 0.483: : 90it [00:05, 16.86it/s][A

Acc: 0.544, LD: 0.497: : 90it [00:05, 16.86it/s][A

Acc: 0.544, LD: 0.497: : 100it [00:05, 16.89it/s][A

Acc: 0.550, LD: 0.534: : 100it [00:05, 16.89it/s][A

Acc: 0.550, LD: 0.534: : 110it [00:06, 16.89it/s][A

Acc: 0.555, LD: 0.548: : 110it [00:06, 16.89it/s][A

Acc: 0.555, LD: 0.548: : 120it [00:07, 16.89it/s][A

Acc: 0.542, LD: 0.512: : 120it [00:07, 16.89it/s][A

Acc: 0.542, LD: 0.512: : 130it [00:07, 16.90it/s][A

Acc: 0.538, LD: 0.486: : 130it [00:07, 16.90it/s][A

Acc: 0.538, LD: 0.486: : 140it [00:08, 16.89it/s][A

Acc: 0.521, LD: 0.455: : 140it [00:08, 16.89it/s][A

Acc: 0.521, LD: 0.455: : 150it [00:08, 16.89it/s][A

Acc: 0.513, LD: 0.412: : 150it [00:08, 16.89it/s][A

Acc: 0.513, LD: 0.412: : 160it [00:09, 16.90it/s][A

Acc: 0.500, LD: 0.395: : 160it [00:09, 16.90it/s][A

Acc: 0.500, LD: 0.395: : 170it [00:10, 16.88it/s][A

Acc: 0.482, LD: 0.343: : 170it [00:10, 16.88it/s][A

Acc: 0.482, LD: 0.343: : 180it [00:10, 16.87it/s][A

Acc: 0.489, LD: 0.362: : 180it [00:10, 16.87it/s][A

Acc: 0.489, LD: 0.362: : 190it [00:11, 16.77it/s][A

Acc: 0.484, LD: 0.318: : 190it [00:11, 16.77it/s][A

Acc: 0.484, LD: 0.318: : 200it [00:11, 16.80it/s][A

Acc: 0.475, LD: 0.312: : 200it [00:11, 16.80it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 460 Evaluation Summary:
  - Accuracy:              0.4750
  - Logit Difference:      0.3119
  - KL Divergence:         0.4124
  - Exact Match:           0.4900
==================================================

Node pruning:  92%|#########2| 460/500 [1:58:31<12:00, 18.00s/it, KL=0.489, L=9.437, LR=5.70e-04, Sp=11.428, T=0.982]
Node pruning:  92%|#########2| 460/500 [1:58:45<12:00, 18.00s/it, KL=0.398, L=9.380, LR=5.47e-04, Sp=11.428, T=0.789]
Node pruning:  92%|#########2| 461/500 [1:58:45<10:59, 16.90s/it, KL=0.398, L=9.380, LR=5.47e-04, Sp=11.428, T=0.789]
Node pruning:  92%|#########2| 461/500 [1:59:00<10:59, 16.90s/it, KL=0.426, L=9.395, LR=5.24e-04, Sp=11.428, T=0.834]
Node pruning:  92%|#########2| 462/500 [1:59:00<10:13, 16.15s/it, KL=0.426, L=9.395, LR=5.24e-04, Sp=11.428, T=0.834]
Node pruning:  92%|#########2| 462/500 [1:59:14<10:13, 16.15s/it, KL=0.409, L=9.387, LR=5.02e-04, Sp=11.428, T=0.811]
Node pruning:  93%|#########2| 463/500 [1:59:14<09:37, 15.62s/it, KL=0.409, L=9.387, LR=5.02e-04, Sp=11.428, T=0.811]
Node pruning:  93%|#########2| 463/500 [1:59:29<09:37, 15.62s/it, KL=0.389, L=9.374, LR=4.81e-04, Sp=11.428, T=0.765]
Node pruning:  93%|#########2| 464/500 [1:59:29<09:08, 15.23s/it, KL=0.389, L=9.374, LR=4.81e-04, Sp=11.428, T=0.765]
Node pruning:  93%|#########2| 464/500 [1:59:43<09:08, 15.23s/it, KL=0.396, L=9.377, LR=4.60e-04, Sp=11.428, T=0.779]
Node pruning:  93%|#########3| 465/500 [1:59:43<08:44, 14.98s/it, KL=0.396, L=9.377, LR=4.60e-04, Sp=11.428, T=0.779]
Node pruning:  93%|#########3| 465/500 [1:59:57<08:44, 14.98s/it, KL=0.413, L=9.388, LR=4.40e-04, Sp=11.428, T=0.816]
Node pruning:  93%|#########3| 466/500 [1:59:57<08:22, 14.78s/it, KL=0.413, L=9.388, LR=4.40e-04, Sp=11.428, T=0.816]
Node pruning:  93%|#########3| 466/500 [2:00:12<08:22, 14.78s/it, KL=0.452, L=9.412, LR=4.20e-04, Sp=11.428, T=0.895]
Node pruning:  93%|#########3| 467/500 [2:00:12<08:03, 14.65s/it, KL=0.452, L=9.412, LR=4.20e-04, Sp=11.428, T=0.895]
Node pruning:  93%|#########3| 467/500 [2:00:26<08:03, 14.65s/it, KL=0.408, L=9.385, LR=4.01e-04, Sp=11.428, T=0.803]
Node pruning:  94%|#########3| 468/500 [2:00:26<07:45, 14.56s/it, KL=0.408, L=9.385, LR=4.01e-04, Sp=11.428, T=0.803]
Node pruning:  94%|#########3| 468/500 [2:00:40<07:45, 14.56s/it, KL=0.387, L=9.372, LR=3.83e-04, Sp=11.428, T=0.761]
Node pruning:  94%|#########3| 469/500 [2:00:40<07:29, 14.50s/it, KL=0.387, L=9.372, LR=3.83e-04, Sp=11.428, T=0.761]
Node pruning:  94%|#########3| 469/500 [2:00:55<07:29, 14.50s/it, KL=0.386, L=9.371, LR=3.65e-04, Sp=11.428, T=0.759]
==================================================
  EVALUATING: Node Ep 470
==================================================


Evaluating Node Ep 470:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 470:  50%|#####     | 10/20 [00:00<00:00, 16.96it/s][A

Acc: 0.900, LD: 1.363:  50%|#####     | 10/20 [00:00<00:00, 16.96it/s] [A

Acc: 0.900, LD: 1.363: 100%|##########| 20/20 [00:01<00:00, 16.64it/s][A

Acc: 0.750, LD: 1.019: 100%|##########| 20/20 [00:01<00:00, 16.64it/s][A

Acc: 0.750, LD: 1.019: : 30it [00:01, 16.53it/s]                      [A

Acc: 0.667, LD: 0.825: : 30it [00:01, 16.53it/s][A

Acc: 0.667, LD: 0.825: : 40it [00:02, 16.68it/s][A

Acc: 0.600, LD: 0.738: : 40it [00:02, 16.68it/s][A

Acc: 0.600, LD: 0.738: : 50it [00:02, 16.74it/s][A

Acc: 0.660, LD: 0.735: : 50it [00:02, 16.74it/s][A

Acc: 0.660, LD: 0.735: : 60it [00:03, 16.80it/s][A

Acc: 0.600, LD: 0.608: : 60it [00:03, 16.80it/s][A

Acc: 0.600, LD: 0.608: : 70it [00:04, 16.83it/s][A

Acc: 0.586, LD: 0.584: : 70it [00:04, 16.83it/s][A

Acc: 0.586, LD: 0.584: : 80it [00:04, 16.85it/s][A

Acc: 0.550, LD: 0.483: : 80it [00:04, 16.85it/s][A

Acc: 0.550, LD: 0.483: : 90it [00:05, 16.88it/s][A

Acc: 0.544, LD: 0.497: : 90it [00:05, 16.88it/s][A

Acc: 0.544, LD: 0.497: : 100it [00:05, 16.87it/s][A

Acc: 0.550, LD: 0.534: : 100it [00:05, 16.87it/s][A

Acc: 0.550, LD: 0.534: : 110it [00:06, 16.89it/s][A

Acc: 0.555, LD: 0.548: : 110it [00:06, 16.89it/s][A

Acc: 0.555, LD: 0.548: : 120it [00:07, 16.89it/s][A

Acc: 0.542, LD: 0.512: : 120it [00:07, 16.89it/s][A

Acc: 0.542, LD: 0.512: : 130it [00:07, 16.88it/s][A

Acc: 0.538, LD: 0.486: : 130it [00:07, 16.88it/s][A

Acc: 0.538, LD: 0.486: : 140it [00:08, 16.90it/s][A

Acc: 0.521, LD: 0.455: : 140it [00:08, 16.90it/s][A

Acc: 0.521, LD: 0.455: : 150it [00:08, 16.89it/s][A

Acc: 0.513, LD: 0.412: : 150it [00:08, 16.89it/s][A

Acc: 0.513, LD: 0.412: : 160it [00:09, 16.90it/s][A

Acc: 0.500, LD: 0.395: : 160it [00:09, 16.90it/s][A

Acc: 0.500, LD: 0.395: : 170it [00:10, 16.88it/s][A

Acc: 0.482, LD: 0.343: : 170it [00:10, 16.88it/s][A

Acc: 0.482, LD: 0.343: : 180it [00:10, 16.88it/s][A

Acc: 0.489, LD: 0.362: : 180it [00:10, 16.88it/s][A

Acc: 0.489, LD: 0.362: : 190it [00:11, 16.90it/s][A

Acc: 0.484, LD: 0.318: : 190it [00:11, 16.90it/s][A

Acc: 0.484, LD: 0.318: : 200it [00:11, 16.87it/s][A

Acc: 0.475, LD: 0.312: : 200it [00:11, 16.87it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 470 Evaluation Summary:
  - Accuracy:              0.4750
  - Logit Difference:      0.3119
  - KL Divergence:         0.4124
  - Exact Match:           0.4900
==================================================

Node pruning:  94%|#########3| 470/500 [2:01:06<09:00, 18.01s/it, KL=0.386, L=9.371, LR=3.65e-04, Sp=11.428, T=0.759]
Node pruning:  94%|#########3| 470/500 [2:01:21<09:00, 18.01s/it, KL=0.434, L=9.401, LR=3.47e-04, Sp=11.428, T=0.859]
Node pruning:  94%|#########4| 471/500 [2:01:21<08:10, 16.91s/it, KL=0.434, L=9.401, LR=3.47e-04, Sp=11.428, T=0.859]
Node pruning:  94%|#########4| 471/500 [2:01:35<08:10, 16.91s/it, KL=0.414, L=9.389, LR=3.31e-04, Sp=11.428, T=0.817]
Node pruning:  94%|#########4| 472/500 [2:01:35<07:31, 16.13s/it, KL=0.414, L=9.389, LR=3.31e-04, Sp=11.428, T=0.817]
Node pruning:  94%|#########4| 472/500 [2:01:50<07:31, 16.13s/it, KL=0.458, L=9.415, LR=3.15e-04, Sp=11.428, T=0.904]
Node pruning:  95%|#########4| 473/500 [2:01:50<07:01, 15.60s/it, KL=0.458, L=9.415, LR=3.15e-04, Sp=11.428, T=0.904]
Node pruning:  95%|#########4| 473/500 [2:02:04<07:01, 15.60s/it, KL=0.388, L=9.372, LR=2.99e-04, Sp=11.428, T=0.761]
Node pruning:  95%|#########4| 474/500 [2:02:04<06:35, 15.22s/it, KL=0.388, L=9.372, LR=2.99e-04, Sp=11.428, T=0.761]
Node pruning:  95%|#########4| 474/500 [2:02:18<06:35, 15.22s/it, KL=0.406, L=9.384, LR=2.84e-04, Sp=11.428, T=0.802]
Node pruning:  95%|#########5| 475/500 [2:02:18<06:13, 14.95s/it, KL=0.406, L=9.384, LR=2.84e-04, Sp=11.428, T=0.802]
Node pruning:  95%|#########5| 475/500 [2:02:33<06:13, 14.95s/it, KL=0.420, L=9.390, LR=2.70e-04, Sp=11.428, T=0.821]
Node pruning:  95%|#########5| 476/500 [2:02:33<05:54, 14.77s/it, KL=0.420, L=9.390, LR=2.70e-04, Sp=11.428, T=0.821]
Node pruning:  95%|#########5| 476/500 [2:02:47<05:54, 14.77s/it, KL=0.391, L=9.374, LR=2.56e-04, Sp=11.428, T=0.769]
Node pruning:  95%|#########5| 477/500 [2:02:47<05:37, 14.65s/it, KL=0.391, L=9.374, LR=2.56e-04, Sp=11.428, T=0.769]
Node pruning:  95%|#########5| 477/500 [2:03:01<05:37, 14.65s/it, KL=0.419, L=9.392, LR=2.43e-04, Sp=11.428, T=0.830]
Node pruning:  96%|#########5| 478/500 [2:03:01<05:20, 14.55s/it, KL=0.419, L=9.392, LR=2.43e-04, Sp=11.428, T=0.830]
Node pruning:  96%|#########5| 478/500 [2:03:16<05:20, 14.55s/it, KL=0.388, L=9.372, LR=2.30e-04, Sp=11.428, T=0.760]
Node pruning:  96%|#########5| 479/500 [2:03:16<05:04, 14.50s/it, KL=0.388, L=9.372, LR=2.30e-04, Sp=11.428, T=0.760]
Node pruning:  96%|#########5| 479/500 [2:03:30<05:04, 14.50s/it, KL=0.457, L=9.412, LR=2.18e-04, Sp=11.428, T=0.894]
==================================================
  EVALUATING: Node Ep 480
==================================================


Evaluating Node Ep 480:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 480:  50%|#####     | 10/20 [00:00<00:00, 17.01it/s][A

Acc: 0.900, LD: 1.363:  50%|#####     | 10/20 [00:00<00:00, 17.01it/s] [A

Acc: 0.900, LD: 1.363: 100%|##########| 20/20 [00:01<00:00, 16.82it/s][A

Acc: 0.750, LD: 1.019: 100%|##########| 20/20 [00:01<00:00, 16.82it/s][A

Acc: 0.750, LD: 1.019: : 30it [00:01, 16.85it/s]                      [A

Acc: 0.667, LD: 0.825: : 30it [00:01, 16.85it/s][A

Acc: 0.667, LD: 0.825: : 40it [00:02, 16.84it/s][A

Acc: 0.600, LD: 0.738: : 40it [00:02, 16.84it/s][A

Acc: 0.600, LD: 0.738: : 50it [00:02, 16.85it/s][A

Acc: 0.660, LD: 0.735: : 50it [00:02, 16.85it/s][A

Acc: 0.660, LD: 0.735: : 60it [00:03, 16.88it/s][A

Acc: 0.600, LD: 0.608: : 60it [00:03, 16.88it/s][A

Acc: 0.600, LD: 0.608: : 70it [00:04, 16.85it/s][A

Acc: 0.586, LD: 0.584: : 70it [00:04, 16.85it/s][A

Acc: 0.586, LD: 0.584: : 80it [00:04, 16.88it/s][A

Acc: 0.550, LD: 0.483: : 80it [00:04, 16.88it/s][A

Acc: 0.550, LD: 0.483: : 90it [00:05, 16.87it/s][A

Acc: 0.544, LD: 0.497: : 90it [00:05, 16.87it/s][A

Acc: 0.544, LD: 0.497: : 100it [00:05, 16.87it/s][A

Acc: 0.550, LD: 0.534: : 100it [00:05, 16.87it/s][A

Acc: 0.550, LD: 0.534: : 110it [00:06, 16.88it/s][A

Acc: 0.555, LD: 0.548: : 110it [00:06, 16.88it/s][A

Acc: 0.555, LD: 0.548: : 120it [00:07, 16.86it/s][A

Acc: 0.542, LD: 0.512: : 120it [00:07, 16.86it/s][A

Acc: 0.542, LD: 0.512: : 130it [00:07, 16.72it/s][A

Acc: 0.538, LD: 0.486: : 130it [00:07, 16.72it/s][A

Acc: 0.538, LD: 0.486: : 140it [00:08, 16.09it/s][A

Acc: 0.521, LD: 0.455: : 140it [00:08, 16.09it/s][A

Acc: 0.521, LD: 0.455: : 150it [00:08, 16.29it/s][A

Acc: 0.513, LD: 0.412: : 150it [00:08, 16.29it/s][A

Acc: 0.513, LD: 0.412: : 160it [00:09, 16.48it/s][A

Acc: 0.500, LD: 0.395: : 160it [00:09, 16.48it/s][A

Acc: 0.500, LD: 0.395: : 170it [00:10, 16.59it/s][A

Acc: 0.482, LD: 0.343: : 170it [00:10, 16.59it/s][A

Acc: 0.482, LD: 0.343: : 180it [00:10, 16.67it/s][A

Acc: 0.489, LD: 0.362: : 180it [00:10, 16.67it/s][A

Acc: 0.489, LD: 0.362: : 190it [00:11, 16.74it/s][A

Acc: 0.484, LD: 0.318: : 190it [00:11, 16.74it/s][A

Acc: 0.484, LD: 0.318: : 200it [00:11, 16.78it/s][A

Acc: 0.475, LD: 0.312: : 200it [00:11, 16.78it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 480 Evaluation Summary:
  - Accuracy:              0.4750
  - Logit Difference:      0.3119
  - KL Divergence:         0.4124
  - Exact Match:           0.4900
==================================================

Node pruning:  96%|#########6| 480/500 [2:03:42<06:01, 18.05s/it, KL=0.457, L=9.412, LR=2.18e-04, Sp=11.428, T=0.894]
Node pruning:  96%|#########6| 480/500 [2:03:56<06:01, 18.05s/it, KL=0.390, L=9.373, LR=2.06e-04, Sp=11.428, T=0.767]
Node pruning:  96%|#########6| 481/500 [2:03:56<05:21, 16.93s/it, KL=0.390, L=9.373, LR=2.06e-04, Sp=11.428, T=0.767]
Node pruning:  96%|#########6| 481/500 [2:04:11<05:21, 16.93s/it, KL=0.391, L=9.374, LR=1.96e-04, Sp=11.428, T=0.769]
Node pruning:  96%|#########6| 482/500 [2:04:11<04:50, 16.16s/it, KL=0.391, L=9.374, LR=1.96e-04, Sp=11.428, T=0.769]
Node pruning:  96%|#########6| 482/500 [2:04:25<04:50, 16.16s/it, KL=0.444, L=9.405, LR=1.85e-04, Sp=11.428, T=0.868]
Node pruning:  97%|#########6| 483/500 [2:04:25<04:25, 15.60s/it, KL=0.444, L=9.405, LR=1.85e-04, Sp=11.428, T=0.868]
Node pruning:  97%|#########6| 483/500 [2:04:39<04:25, 15.60s/it, KL=0.395, L=9.377, LR=1.75e-04, Sp=11.428, T=0.778]
Node pruning:  97%|#########6| 484/500 [2:04:39<04:03, 15.24s/it, KL=0.395, L=9.377, LR=1.75e-04, Sp=11.428, T=0.778]
Node pruning:  97%|#########6| 484/500 [2:04:54<04:03, 15.24s/it, KL=0.435, L=9.402, LR=1.66e-04, Sp=11.428, T=0.865]
Node pruning:  97%|#########7| 485/500 [2:04:54<03:44, 14.96s/it, KL=0.435, L=9.402, LR=1.66e-04, Sp=11.428, T=0.865]
Node pruning:  97%|#########7| 485/500 [2:05:08<03:44, 14.96s/it, KL=0.432, L=9.397, LR=1.58e-04, Sp=11.428, T=0.843]
Node pruning:  97%|#########7| 486/500 [2:05:08<03:26, 14.78s/it, KL=0.432, L=9.397, LR=1.58e-04, Sp=11.428, T=0.843]
Node pruning:  97%|#########7| 486/500 [2:05:22<03:26, 14.78s/it, KL=0.488, L=9.434, LR=1.50e-04, Sp=11.428, T=0.969]
Node pruning:  97%|#########7| 487/500 [2:05:22<03:10, 14.64s/it, KL=0.488, L=9.434, LR=1.50e-04, Sp=11.428, T=0.969]
Node pruning:  97%|#########7| 487/500 [2:05:37<03:10, 14.64s/it, KL=0.405, L=9.384, LR=1.42e-04, Sp=11.428, T=0.803]
Node pruning:  98%|#########7| 488/500 [2:05:37<02:54, 14.56s/it, KL=0.405, L=9.384, LR=1.42e-04, Sp=11.428, T=0.803]
Node pruning:  98%|#########7| 488/500 [2:05:51<02:54, 14.56s/it, KL=0.410, L=9.384, LR=1.36e-04, Sp=11.428, T=0.798]
Node pruning:  98%|#########7| 489/500 [2:05:51<02:39, 14.50s/it, KL=0.410, L=9.384, LR=1.36e-04, Sp=11.428, T=0.798]
Node pruning:  98%|#########7| 489/500 [2:06:05<02:39, 14.50s/it, KL=0.389, L=9.373, LR=1.30e-04, Sp=11.428, T=0.766]
==================================================
  EVALUATING: Node Ep 490
==================================================


Evaluating Node Ep 490:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 490:  50%|#####     | 10/20 [00:00<00:00, 17.01it/s][A

Acc: 0.900, LD: 1.363:  50%|#####     | 10/20 [00:00<00:00, 17.01it/s] [A

Acc: 0.900, LD: 1.363: 100%|##########| 20/20 [00:01<00:00, 16.92it/s][A

Acc: 0.750, LD: 1.019: 100%|##########| 20/20 [00:01<00:00, 16.92it/s][A

Acc: 0.750, LD: 1.019: : 30it [00:01, 16.82it/s]                      [A

Acc: 0.667, LD: 0.825: : 30it [00:01, 16.82it/s][A

Acc: 0.667, LD: 0.825: : 40it [00:02, 16.84it/s][A

Acc: 0.600, LD: 0.738: : 40it [00:02, 16.84it/s][A

Acc: 0.600, LD: 0.738: : 50it [00:02, 16.89it/s][A

Acc: 0.660, LD: 0.735: : 50it [00:02, 16.89it/s][A

Acc: 0.660, LD: 0.735: : 60it [00:03, 16.88it/s][A

Acc: 0.600, LD: 0.608: : 60it [00:03, 16.88it/s][A

Acc: 0.600, LD: 0.608: : 70it [00:04, 16.90it/s][A

Acc: 0.586, LD: 0.584: : 70it [00:04, 16.90it/s][A

Acc: 0.586, LD: 0.584: : 80it [00:04, 16.89it/s][A

Acc: 0.550, LD: 0.483: : 80it [00:04, 16.89it/s][A

Acc: 0.550, LD: 0.483: : 90it [00:05, 16.89it/s][A

Acc: 0.544, LD: 0.497: : 90it [00:05, 16.89it/s][A

Acc: 0.544, LD: 0.497: : 100it [00:05, 16.91it/s][A

Acc: 0.550, LD: 0.534: : 100it [00:05, 16.91it/s][A

Acc: 0.550, LD: 0.534: : 110it [00:06, 16.77it/s][A

Acc: 0.555, LD: 0.548: : 110it [00:06, 16.77it/s][A

Acc: 0.555, LD: 0.548: : 120it [00:07, 16.71it/s][A

Acc: 0.542, LD: 0.512: : 120it [00:07, 16.71it/s][A

Acc: 0.542, LD: 0.512: : 130it [00:07, 16.76it/s][A

Acc: 0.538, LD: 0.486: : 130it [00:07, 16.76it/s][A

Acc: 0.538, LD: 0.486: : 140it [00:08, 16.81it/s][A

Acc: 0.521, LD: 0.455: : 140it [00:08, 16.81it/s][A

Acc: 0.521, LD: 0.455: : 150it [00:08, 16.83it/s][A

Acc: 0.513, LD: 0.412: : 150it [00:08, 16.83it/s][A

Acc: 0.513, LD: 0.412: : 160it [00:09, 16.85it/s][A

Acc: 0.500, LD: 0.395: : 160it [00:09, 16.85it/s][A

Acc: 0.500, LD: 0.395: : 170it [00:10, 16.85it/s][A

Acc: 0.482, LD: 0.343: : 170it [00:10, 16.85it/s][A

Acc: 0.482, LD: 0.343: : 180it [00:10, 16.87it/s][A

Acc: 0.489, LD: 0.362: : 180it [00:10, 16.87it/s][A

Acc: 0.489, LD: 0.362: : 190it [00:11, 16.87it/s][A

Acc: 0.484, LD: 0.318: : 190it [00:11, 16.87it/s][A

Acc: 0.484, LD: 0.318: : 200it [00:11, 16.88it/s][A

Acc: 0.475, LD: 0.312: : 200it [00:11, 16.88it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 490 Evaluation Summary:
  - Accuracy:              0.4750
  - Logit Difference:      0.3119
  - KL Divergence:         0.4124
  - Exact Match:           0.4900
==================================================

Node pruning:  98%|#########8| 490/500 [2:06:17<03:00, 18.01s/it, KL=0.389, L=9.373, LR=1.30e-04, Sp=11.428, T=0.766]
Node pruning:  98%|#########8| 490/500 [2:06:32<03:00, 18.01s/it, KL=0.423, L=9.394, LR=1.24e-04, Sp=11.427, T=0.835]
Node pruning:  98%|#########8| 491/500 [2:06:32<02:32, 16.91s/it, KL=0.423, L=9.394, LR=1.24e-04, Sp=11.427, T=0.835]
Node pruning:  98%|#########8| 491/500 [2:06:46<02:32, 16.91s/it, KL=0.486, L=9.431, LR=1.19e-04, Sp=11.427, T=0.961]
Node pruning:  98%|#########8| 492/500 [2:06:46<02:09, 16.17s/it, KL=0.486, L=9.431, LR=1.19e-04, Sp=11.427, T=0.961]
Node pruning:  98%|#########8| 492/500 [2:07:00<02:09, 16.17s/it, KL=0.391, L=9.373, LR=1.14e-04, Sp=11.427, T=0.767]
Node pruning:  99%|#########8| 493/500 [2:07:00<01:49, 15.63s/it, KL=0.391, L=9.373, LR=1.14e-04, Sp=11.427, T=0.767]
Node pruning:  99%|#########8| 493/500 [2:07:15<01:49, 15.63s/it, KL=0.444, L=9.406, LR=1.11e-04, Sp=11.427, T=0.875]
Node pruning:  99%|#########8| 494/500 [2:07:15<01:31, 15.24s/it, KL=0.444, L=9.406, LR=1.11e-04, Sp=11.427, T=0.875]
Node pruning:  99%|#########8| 494/500 [2:07:29<01:31, 15.24s/it, KL=0.417, L=9.391, LR=1.07e-04, Sp=11.427, T=0.827]
Node pruning:  99%|#########9| 495/500 [2:07:29<01:14, 14.97s/it, KL=0.417, L=9.391, LR=1.07e-04, Sp=11.427, T=0.827]
Node pruning:  99%|#########9| 495/500 [2:07:43<01:14, 14.97s/it, KL=0.431, L=9.400, LR=1.05e-04, Sp=11.427, T=0.861]
Node pruning:  99%|#########9| 496/500 [2:07:43<00:59, 14.78s/it, KL=0.431, L=9.400, LR=1.05e-04, Sp=11.427, T=0.861]
Node pruning:  99%|#########9| 496/500 [2:07:58<00:59, 14.78s/it, KL=0.402, L=9.382, LR=1.03e-04, Sp=11.427, T=0.800]
Node pruning:  99%|#########9| 497/500 [2:07:58<00:43, 14.65s/it, KL=0.402, L=9.382, LR=1.03e-04, Sp=11.427, T=0.800]
Node pruning:  99%|#########9| 497/500 [2:08:12<00:43, 14.65s/it, KL=0.389, L=9.373, LR=1.01e-04, Sp=11.427, T=0.766]
Node pruning: 100%|#########9| 498/500 [2:08:12<00:29, 14.55s/it, KL=0.389, L=9.373, LR=1.01e-04, Sp=11.427, T=0.766]
Node pruning: 100%|#########9| 498/500 [2:08:26<00:29, 14.55s/it, KL=0.386, L=9.370, LR=1.00e-04, Sp=11.427, T=0.757]
Node pruning: 100%|#########9| 499/500 [2:08:26<00:14, 14.50s/it, KL=0.386, L=9.370, LR=1.00e-04, Sp=11.427, T=0.757]
Node pruning: 100%|#########9| 499/500 [2:08:41<00:14, 14.50s/it, KL=0.407, L=9.384, LR=1.00e-04, Sp=11.427, T=0.805]
==================================================
  EVALUATING: Node Ep 500
==================================================


Evaluating Node Ep 500:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 500:  50%|#####     | 10/20 [00:00<00:00, 16.99it/s][A

Acc: 0.900, LD: 1.363:  50%|#####     | 10/20 [00:00<00:00, 16.99it/s] [A

Acc: 0.900, LD: 1.363: 100%|##########| 20/20 [00:01<00:00, 16.84it/s][A

